Varlık,Fiyat,Supertrend_Sinyal,Tilson_Sinyal,Hacim_SMI,Kombine_Dip,SSL&EMA_Sinyal,BB_Sikisma,BB_Fiyat_Durum,Destek_Direnc,Alim_Bandi,Satim_Bandi,RSI,StochRSI,TSI
AIQ,62.07,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA55 Destek: 61.64 (%0.7 altta) | EMA5 Direnç: 62.44 (%0.6 üstte),44.46-45.83 (%26.2 altta),-,46.47,18.33,-0.53
ALUM.L,4.25,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 4.23 (%0.4 altta) | EMA21 Direnç: 4.31 (%1.4 üstte),3.64-3.71 (%12.7 altta),-,41.45,86.51,0.35
BZ=F,84.93,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",🟠 Daralıyor,🚨Fiyat Bandın Üzerinde!,EMA5 Destek: 80.37 (%5.4 altta) | EMA55 Direnç: 86.70 (%2.1 üstte),59.45-60.91 (%28.3 altta),106.87-112.69 (%25.8 üstte),55.95,94.27,0.72
CCJ,92.26,🔴 Düşüş Trendinde,🔴 SAT,-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 93.57 (%1.4 üstte),-,-,35.75,14.46,-0.94
CGW,65.58,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 65.35 (%0.4 altta),-,-,58.06,53.77,0.12
COPA,48.37,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 48.05 (%0.7 altta) | EMA21 Direnç: 48.49 (%0.2 üstte),-,-,48.77,64.13,-0.19
COPX,78.31,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 76.28 (%2.6 altta) | EMA21 Direnç: 78.33 (%0.0 üstte),-,91.20-93.89 (%16.5 üstte),48.61,69.5,-0.05
EEM,65.58,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 63.99 (%2.4 altta) | EMA5 Direnç: 65.84 (%0.4 üstte),52.58-53.31 (%18.7 altta),-,45.77,20.46,-0.68
EWZ,35.96,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",🚨 BB SIKIŞMA,🚨Fiyat Bandın Üzerinde!,EMA100 Destek: 35.92 (%0.1 altta),-,-,58.07,90.21,0.82
GC=F,4083.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 4075.60 (%0.2 altta) | EMA21 Direnç: 4145.44 (%1.5 üstte),-,-,43.52,77.34,0.4
GLTR,183.1,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 183.07 (%0.0 altta) | EMA21 Direnç: 188.02 (%2.7 üstte),-,-,41.11,75.76,0.41
HG=F,6.39,🔥 AL (Taze Kırılım),🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 6.26 (%2.0 altta),5.79-5.90 (%7.6 altta),-,57.52,99.85,0.77
IBB,188.75,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 186.55 (%1.2 altta) | EMA5 Direnç: 191.47 (%1.4 üstte),163.90-167.80 (%11.1 altta),-,57.55,3.64,0.56
ICLN,19.16,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 19.15 (%0.0 altta) | EMA100 Direnç: 19.87 (%3.7 üstte),17.38-18.05 (%5.8 altta),21.34-21.75 (%11.4 üstte),41.46,23.74,-0.8
INDA,48.71,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 48.94 (%0.5 üstte),47.28-47.85 (%1.8 altta),54.75-55.02 (%12.4 üstte),47.33,17.17,-0.64
IWM,294.64,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA55 Destek: 287.35 (%2.5 altta) | EMA21 Direnç: 294.75 (%0.0 üstte),238.69-245.37 (%16.7 altta),-,51.64,12.9,-0.71
MARS,27.56,🔴 Düşüş Trendinde,🔴 SAT,-,-,-,-,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 27.96 (%1.5 üstte),-,-,37.42,21.72,-0.37
NASA,25.77,🔴 Düşüş Trendinde,🔴 SAT,-,-,-,-,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 26.15 (%1.5 üstte),-,-,36.55,17.82,-0.48
PA=F,1308.5,🔥 AL (Taze Kırılım),🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 1267.15 (%3.2 altta) | EMA55 Direnç: 1336.17 (%2.1 üstte),-,1774.50-1842.00 (%35.6 üstte),54.55,94.33,0.82
PHO,68.66,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA100 Destek: 68.43 (%0.3 altta) | EMA5 Direnç: 68.81 (%0.2 üstte),-,72.60-73.56 (%5.7 üstte),53.79,37.18,0.02
PL=F,1650.6,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 1623.56 (%1.6 altta) | EMA21 Direnç: 1660.17 (%0.6 üstte),-,-,46.15,91.6,0.44
QQQ,720.6,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA21 Destek: 719.29 (%0.2 altta),555.60-568.05 (%21.2 altta),-,51.01,37.51,0.09
SI=F,59.28,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 59.23 (%0.1 altta) | EMA21 Direnç: 62.19 (%4.9 üstte),-,86.93-88.89 (%46.6 üstte),40.06,82.36,0.19
SOXX,572.49,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 570.65 (%0.3 altta) | EMA21 Direnç: 581.41 (%1.6 üstte),307.26-327.63 (%42.8 altta),-,49.06,17.2,-0.69
VNM,17.64,🔴 Düşüş Trendinde,🔴 SAT,-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 17.83 (%1.1 üstte),-,19.58-19.78 (%11.0 üstte),38.41,4.96,-0.76
WQTM,33.62,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 33.04 (%1.7 altta) | EMA5 Direnç: 34.27 (%1.9 üstte),23.18-24.30 (%27.7 altta),-,39.94,4.48,-0.83
XBI,155.31,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 152.63 (%1.7 altta) | EMA5 Direnç: 157.89 (%1.7 üstte),-,-,58.47,0.0,0.49
XLV,158.41,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 158.07 (%0.2 altta) | EMA5 Direnç: 160.53 (%1.3 üstte),145.31-147.27 (%7.0 altta),-,53.34,26.46,0.53
XU100.IS,14079.97,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 13797.79 (%2.0 altta) | EMA55 Direnç: 14132.49 (%0.4 üstte),10440.40-10607.40 (%24.7 altta),-,45.34,18.28,-0.25
