Tarih,Varlık,Fiyat,Supertrend_Sinyal,Tilson_Sinyal,Hacim_SMI,Kombine_Dip,SSL&EMA_Sinyal,BB_Sikisma,BB_Fiyat_Durum,Destek_Direnc,Alim_Bandi,Satim_Bandi,EMA_200_Durumu,RSI,StochRSI,TSI
2026-07-20 15:58,AHSGY,20.76,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 20.38 (%1.9 altta),17.24-19.48 (%6.2 altta),24.19-26.14 (%16.5 üstte),19.04,54.25,44.74,-0.25
2026-07-20 15:58,ASELS,359.5,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 356.96 (%0.7 altta) | EMA100 Direnç: 360.33 (%0.2 üstte),171.28-177.57 (%50.6 altta),-,17.48,45.32,33.92,-0.48
2026-07-20 15:58,BIMAS,398.75,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🚨Fiyat Bandın Üzerinde!,EMA5 Destek: 388.75 (%2.5 altta),236.44-244.88 (%38.6 altta),-,20.65,61.79,89.37,0.86
2026-07-20 15:58,ENJSA,106.1,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 104.21 (%1.8 altta) | EMA100 Direnç: 106.41 (%0.3 üstte),-,-,10.35,52.84,81.87,-0.05
2026-07-20 15:58,ENKAI,90.45,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 86.41 (%4.5 altta) | EMA5 Direnç: 90.61 (%0.2 üstte),-,110.50-113.50 (%22.2 üstte),4.68,45.06,76.73,-0.43
2026-07-20 15:58,GLRMK,161.8,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 161.69 (%0.1 altta) | EMA21 Direnç: 166.67 (%3.0 üstte),150.00-161.40 (%0.2 altta),195.30-205.40 (%20.7 üstte),-8.78,41.08,88.85,-0.76
2026-07-20 15:58,IZENR,9.08,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 8.89 (%2.1 altta) | EMA21 Direnç: 9.40 (%3.5 üstte),-,-,-6.99,42.68,56.9,-0.71
2026-07-20 15:58,MGROS,655.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA55 Destek: 653.76 (%0.3 altta),415.39-429.68 (%34.4 altta),693.50-706.00 (%5.8 üstte),10.46,51.68,73.95,-0.44
2026-07-20 15:58,MIATK,33.1,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 33.53 (%1.3 üstte),-,-,-18.33,34.2,80.8,-0.61
2026-07-20 15:58,MPARK,428.25,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟠 Daralıyor,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 426.92 (%0.3 altta) | EMA100 Direnç: 435.16 (%1.6 üstte),-,-,4.39,49.31,81.88,-0.3
2026-07-20 15:58,OBAMS,5.33,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 5.31 (%0.4 altta) | EMA21 Direnç: 5.85 (%9.7 üstte),-,8.39-8.75 (%57.4 üstte),-28.89,28.47,96.34,-0.84
2026-07-20 15:58,OYAKC,20.38,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 20.23 (%0.7 altta) | EMA21 Direnç: 20.54 (%0.8 üstte),-,-,-9.07,45.55,79.89,-0.62
2026-07-20 15:58,TCELL,110.8,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 109.78 (%0.9 altta),-,119.50-123.40 (%7.9 üstte),5.52,53.44,75.78,0.45
2026-07-20 15:58,ULKER,97.9,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 97.79 (%0.1 altta) | EMA21 Direnç: 100.56 (%2.7 üstte),-,-,-10.02,37.12,86.41,-0.57
2026-07-20 19:05,AHSGY,20.5,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 20.29 (%1.0 altta),17.24-19.48 (%5.0 altta),24.19-26.14 (%18.0 üstte),17.57,52.66,41.72,-0.29
2026-07-20 19:05,ASELS,354.5,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 305.97 (%13.7 altta) | EMA5 Direnç: 355.29 (%0.2 üstte),171.28-177.57 (%49.9 altta),-,15.86,43.28,30.62,-0.51
2026-07-20 19:05,BIMAS,400.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🚨Fiyat Bandın Üzerinde!,EMA5 Destek: 389.17 (%2.7 altta),236.44-244.88 (%38.8 altta),-,21.02,62.29,89.98,0.86
2026-07-20 19:05,ENJSA,106.8,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA100 Destek: 106.42 (%0.4 altta) | EMA55 Direnç: 107.23 (%0.4 üstte),-,-,11.07,54.26,81.87,0.0
2026-07-20 19:05,ENKAI,89.7,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 86.40 (%3.7 altta) | EMA5 Direnç: 90.36 (%0.7 üstte),-,110.50-113.50 (%23.2 üstte),3.82,43.28,71.56,-0.48
2026-07-20 19:05,GLRMK,159.8,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 161.03 (%0.8 üstte),150.00-161.40 (fiyat bandın içinde!),195.30-205.40 (%22.2 üstte),-9.9,38.69,83.04,-0.8
2026-07-20 19:05,IZENR,9.35,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 8.98 (%3.9 altta) | EMA21 Direnç: 9.42 (%0.8 üstte),-,-,-4.25,46.77,61.58,-0.68
2026-07-20 19:05,MGROS,649.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA21 Destek: 646.89 (%0.4 altta) | EMA55 Direnç: 653.55 (%0.6 üstte),415.39-429.68 (%33.8 altta),693.50-706.00 (%6.8 üstte),9.46,49.64,73.95,-0.5
2026-07-20 19:05,MIATK,32.64,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 33.38 (%2.3 üstte),-,-,-19.46,33.28,78.96,-0.63
2026-07-20 19:05,MPARK,428.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟠 Daralıyor,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 426.94 (%0.4 altta) | EMA100 Direnç: 435.16 (%1.6 üstte),-,-,4.45,49.42,81.88,-0.29
2026-07-20 19:05,OBAMS,5.32,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 5.31 (%0.2 altta) | EMA21 Direnç: 5.84 (%9.9 üstte),-,8.39-8.75 (%57.7 üstte),-29.02,28.08,96.34,-0.85
2026-07-20 19:05,OYAKC,20.26,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 20.19 (%0.3 altta) | EMA21 Direnç: 20.53 (%1.3 üstte),-,-,-9.6,43.77,74.01,-0.66
2026-07-20 19:05,TCELL,109.6,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA55 Destek: 109.53 (%0.1 altta),-,119.50-123.40 (%9.0 üstte),4.39,51.13,71.28,0.39
2026-07-20 19:05,ULKER,97.55,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 97.67 (%0.1 üstte),-,-,-10.34,36.34,84.33,-0.59
2026-07-20 22:10,AHSGY,20.5,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 20.29 (%1.0 altta),17.24-19.48 (%5.0 altta),24.19-26.14 (%18.0 üstte),17.57,52.66,41.72,-0.29
2026-07-20 22:10,ASELS,354.5,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 305.97 (%13.7 altta) | EMA5 Direnç: 355.29 (%0.2 üstte),171.28-177.57 (%49.9 altta),-,15.86,43.28,30.62,-0.51
2026-07-20 22:10,BIMAS,400.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🚨Fiyat Bandın Üzerinde!,EMA5 Destek: 389.17 (%2.7 altta),236.44-244.88 (%38.8 altta),-,21.02,62.29,89.98,0.86
2026-07-20 22:10,ENJSA,106.8,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🚀 ASIL SİNYAL: GÜÇLÜ AL (EMA Sıralı + SSL Onay),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA100 Destek: 106.42 (%0.4 altta) | EMA55 Direnç: 107.23 (%0.4 üstte),-,-,11.07,54.26,81.87,0.0
2026-07-20 22:10,ENKAI,89.7,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 86.40 (%3.7 altta) | EMA5 Direnç: 90.36 (%0.7 üstte),-,110.50-113.50 (%23.2 üstte),3.82,43.28,71.56,-0.48
2026-07-20 22:10,GLRMK,159.8,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 161.03 (%0.8 üstte),150.00-161.40 (fiyat bandın içinde!),195.30-205.40 (%22.2 üstte),-9.9,38.69,83.04,-0.8
2026-07-20 22:10,IZENR,9.35,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 8.98 (%3.9 altta) | EMA21 Direnç: 9.42 (%0.8 üstte),-,-,-4.25,46.77,61.58,-0.68
2026-07-20 22:10,MGROS,649.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA21 Destek: 646.89 (%0.4 altta) | EMA55 Direnç: 653.55 (%0.6 üstte),415.39-429.68 (%33.8 altta),693.50-706.00 (%6.8 üstte),9.46,49.64,73.95,-0.5
2026-07-20 22:10,MIATK,32.64,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 33.38 (%2.3 üstte),-,-,-19.46,33.28,78.96,-0.63
2026-07-20 22:10,MPARK,428.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟠 Daralıyor,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 426.94 (%0.4 altta) | EMA100 Direnç: 435.16 (%1.6 üstte),-,-,4.45,49.42,81.88,-0.29
2026-07-20 22:10,OBAMS,5.32,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 5.31 (%0.2 altta) | EMA21 Direnç: 5.84 (%9.9 üstte),-,8.39-8.75 (%57.7 üstte),-29.02,28.08,96.34,-0.85
2026-07-20 22:10,OYAKC,20.26,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 20.19 (%0.3 altta) | EMA21 Direnç: 20.53 (%1.3 üstte),-,-,-9.6,43.77,74.01,-0.66
2026-07-20 22:10,TCELL,109.6,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA55 Destek: 109.53 (%0.1 altta),-,119.50-123.40 (%9.0 üstte),4.39,51.13,71.28,0.39
2026-07-20 22:10,ULKER,97.55,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 97.67 (%0.1 üstte),-,-,-10.34,36.34,84.33,-0.59
2026-07-21 15:05,AHSGY,21.06,🟢 Yükseliş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 20.55 (%2.4 altta),17.24-19.48 (%7.5 altta),24.19-26.14 (%14.8 üstte),20.53,56.19,47.03,-0.32
2026-07-21 15:05,ASELS,361.25,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 360.26 (%0.3 altta) | EMA21 Direnç: 367.90 (%1.8 üstte),171.28-177.57 (%50.8 altta),-,17.86,46.2,32.14,-0.76
2026-07-21 15:05,BIMAS,392.25,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),🩸 SAT (Zirveden Dönüş),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 390.20 (%0.5 altta),236.44-244.88 (%37.6 altta),-,18.46,57.3,82.83,0.89
2026-07-21 15:05,ENJSA,107.4,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🚨Fiyat Bandın Üzerinde!,EMA55 Destek: 107.24 (%0.2 altta),-,-,11.57,55.49,96.66,0.21
2026-07-21 15:05,ENKAI,91.35,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 90.69 (%0.7 altta) | EMA21 Direnç: 91.46 (%0.1 üstte),-,110.50-113.50 (%21.0 üstte),5.67,48.13,67.95,-0.47
2026-07-21 15:05,GLRMK,161.5,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 161.18 (%0.2 altta) | EMA21 Direnç: 166.03 (%2.8 üstte),150.00-161.40 (%0.1 altta),195.30-205.40 (%20.9 üstte),-8.86,41.35,83.72,-0.72
2026-07-21 15:05,IZENR,9.41,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 9.12 (%3.0 altta) | EMA21 Direnç: 9.42 (%0.1 üstte),-,-,-3.6,47.67,71.17,-0.56
2026-07-21 15:05,MGROS,632.5,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 593.78 (%6.1 altta) | EMA5 Direnç: 634.42 (%0.3 üstte),415.39-429.68 (%32.1 altta),693.50-706.00 (%9.6 üstte),6.52,43.99,83.44,-0.31
2026-07-21 15:05,MIATK,32.4,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🩸 ASIL SİNYAL: GÜÇLÜ SAT (EMA Çöktü + SSL Onay),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 33.05 (%2.0 üstte),-,-,-19.89,32.79,71.45,-0.6
2026-07-21 15:05,MPARK,416.25,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 410.30 (%1.4 altta) | EMA5 Direnç: 420.23 (%1.0 üstte),-,-,1.45,44.17,67.52,-0.22
2026-07-21 15:05,OBAMS,5.26,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 5.29 (%0.6 üstte),-,8.39-8.75 (%59.5 üstte),-29.61,27.11,94.69,-0.8
2026-07-21 15:05,OYAKC,20.74,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 20.55 (%0.9 altta) | EMA55 Direnç: 21.38 (%3.1 üstte),-,20.72-21.16 (fiyat bandın içinde!),-7.39,50.72,81.21,-0.46
2026-07-21 15:05,TCELL,111.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 109.92 (%1.0 altta),-,119.50-123.40 (%7.7 üstte),5.67,54.0,64.78,0.48
2026-07-21 15:05,ULKER,96.65,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 97.33 (%0.7 üstte),-,-,-11.07,34.34,69.99,-0.61
2026-07-21 18:58,AHSGY,20.9,🟢 Yükseliş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 20.49 (%1.9 altta),17.24-19.48 (%6.8 altta),24.19-26.14 (%15.7 üstte),19.62,55.24,45.22,-0.34
2026-07-21 18:58,ASELS,360.0,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 356.86 (%0.9 altta) | EMA100 Direnç: 360.23 (%0.1 üstte),171.28-177.57 (%50.7 altta),-,17.45,45.68,31.07,-0.76
2026-07-21 18:58,BIMAS,393.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),🩸 SAT (Zirveden Dönüş),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 390.45 (%0.7 altta),236.44-244.88 (%37.7 altta),-,18.68,57.75,83.37,0.89
2026-07-21 18:58,ENJSA,106.9,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA100 Destek: 106.43 (%0.4 altta) | EMA55 Direnç: 107.22 (%0.3 üstte),-,-,11.05,54.47,96.66,0.18
2026-07-21 18:58,ENKAI,91.2,🔴 Düşüş Trendinde,🔥 GÜÇLÜ AL (Taze Kırılım),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 90.64 (%0.6 altta) | EMA21 Direnç: 91.44 (%0.3 üstte),-,110.50-113.50 (%21.2 üstte),5.5,47.72,66.77,-0.49
2026-07-21 18:58,GLRMK,159.5,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 160.52 (%0.6 üstte),150.00-161.40 (fiyat bandın içinde!),195.30-205.40 (%22.4 üstte),-9.98,38.39,76.27,-0.76
2026-07-21 18:58,IZENR,9.4,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 9.12 (%3.0 altta) | EMA21 Direnç: 9.42 (%0.2 üstte),-,-,-3.7,47.52,71.01,-0.56
2026-07-21 18:58,MGROS,636.0,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Destek: 635.58 (%0.1 altta) | EMA100 Direnç: 641.12 (%0.8 üstte),415.39-429.68 (%32.4 altta),693.50-706.00 (%9.0 üstte),7.1,45.05,85.34,-0.28
2026-07-21 18:58,MIATK,32.3,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🩸 ASIL SİNYAL: GÜÇLÜ SAT (EMA Çöktü + SSL Onay),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 33.02 (%2.2 üstte),-,-,-20.14,32.58,71.04,-0.61
2026-07-21 18:58,MPARK,410.0,🔴 Düşüş Trendinde,⏳ BEKLE,🔴 ZAYIFLAMA (Zaten Dipte),-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Direnç: 410.24 (%0.1 üstte),-,-,-0.06,41.9,61.31,-0.32
2026-07-21 18:58,OBAMS,5.19,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 5.27 (%1.5 üstte),-,8.39-8.75 (%61.7 üstte),-30.54,26.05,91.98,-0.81
2026-07-21 18:58,OYAKC,21.02,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA21 Destek: 20.58 (%2.1 altta) | EMA55 Direnç: 21.39 (%1.7 üstte),-,20.72-21.16 (fiyat bandın içinde!),-6.15,54.04,81.21,-0.35
2026-07-21 18:58,TCELL,111.5,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 110.09 (%1.3 altta),-,119.50-123.40 (%7.2 üstte),6.14,54.94,66.62,0.49
2026-07-21 18:58,ULKER,96.0,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,EMA5 Direnç: 97.11 (%1.2 üstte),-,-,-11.66,33.03,66.5,-0.64
